title,album,attribution,members,release_date,bpm,duration
Heartbeat Runners,TOKIMEKI Runners,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2018.11.21,180,4:36
A Step Towards the Dream,TOKIMEKI Runners,Ayumu Uehara,Ayumu Uehara,2018.11.21,170,4:47
Diamond,TOKIMEKI Runners,Kasumi Nakasu,Kasumi Nakasu,2018.11.21,175,3:53
Your Ideal Heroine,TOKIMEKI Runners,Shizuku Osaka,Shizuku Osaka,2018.11.21,89,5:26
Starlight,TOKIMEKI Runners,Karin Asaka,Karin Asaka,2018.11.21,128,3:44
Super Going!!,TOKIMEKI Runners,Ai Miyashita,Ai Miyashita,2018.11.21,132,4:46
I Want to Go to the Sleeping Forest,TOKIMEKI Runners,Kanata Konoe,Kanata Konoe,2018.11.21,98,3:24
CHASE!,TOKIMEKI Runners,Setsuna Yuki,Setsuna Yuki,2018.11.21,170,4:18
Evergreen,TOKIMEKI Runners,Emma Verde,Emma Verde,2018.11.21,120,4:55
Heartbeat * Emotion,TOKIMEKI Runners,Rina Tennoji,Rina Tennoji,2018.11.21,168,4:30
Love U my Friends,Love U my Friends,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2019.10.02,170,3:59
Declaration of Blooming,Love U my Friends,Ayumu Uehara,Ayumu Uehara,2019.10.02,135,4:16
*Wonderland*,Love U my Friends,Kasumi Nakasu,Kasumi Nakasu,2019.10.02,160,3:04
Audrey,Love U my Friends,Shizuku Osaka,Shizuku Osaka,2019.10.02,150,3:54
Wish,Love U my Friends,Karin Asaka,Karin Asaka,2019.10.02,77,5:10
Yuu & Ai,Love U my Friends,Ai Miyashita,Ai Miyashita,2019.10.02,145,4:12
My Own Fairy-Tale,Love U my Friends,Kanata Konoe,Kanata Konoe,2019.10.02,110,4:40
MELODY,Love U my Friends,Setsuna Yuki,Setsuna Yuki,2019.10.02,115,4:29
Let's Connect Our Voices,Love U my Friends,Emma Verde,Emma Verde,2019.10.02,124,4:20
Teletelepathy,Love U my Friends,Rina Tennoji,Rina Tennoji,2019.10.02,145,4:13
Just Believe!!!,Just Believe!!!,Nijigasaki (10 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune",2020.09.02,180,4:48
TOKIMEKI Runners (Ch.17 Ver.),Just Believe!!!,Nijigasaki (10 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune",2020.09.02,186,4:05
Say Good-Bye Tears,Just Believe!!!,Ayumu Uehara,Ayumu Uehara,2020.09.02,190,4:01
Margaret,Just Believe!!!,Kasumi Nakasu,Kasumi Nakasu,2020.09.02,110,4:18
"Eventually, One Story",Just Believe!!!,Shizuku Osaka,Shizuku Osaka,2020.09.02,100,4:20
Fire Bird,Just Believe!!!,Karin Asaka,Karin Asaka,2020.09.02,128,3:57
Joyful Genius,Just Believe!!!,Ai Miyashita,Ai Miyashita,2020.09.02,140,4:01
Fairy Tale Star,Just Believe!!!,Kanata Konoe,Kanata Konoe,2020.09.02,188,4:47
LIKE IT! LOVE IT!,Just Believe!!!,Setsuna Yuki,Setsuna Yuki,2020.09.02,195,4:21
Song of Eternity,Just Believe!!!,Emma Verde,Emma Verde,2020.09.02,74,4:17
Analog Heart,Just Believe!!!,Rina Tennoji,Rina Tennoji,2020.09.02,135,4:40
Light of Determination,Just Believe!!!,Shioriko Mifune,Shioriko Mifune,2020.09.02,175,3:54
L! L! L! (Love the Life We Live),L! L! L! (Love the Life We Live),Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2021.10.13,170,4:09
Break The System,L! L! L! (Love the Life We Live),Ayumu Uehara,Ayumu Uehara,2021.10.13,200,3:44
TO BE YOURSELF,L! L! L! (Love the Life We Live),Kasumi Nakasu,Kasumi Nakasu,2021.10.13,148,3:56
Eieisa,L! L! L! (Love the Life We Live),Shizuku Osaka,Shizuku Osaka,2021.10.13,140,4:23
Turn it Up!,L! L! L! (Love the Life We Live),Karin Asaka,Karin Asaka,2021.10.13,170,3:10
Diabolic mulier,L! L! L! (Love the Life We Live),Ai Miyashita,Ai Miyashita,2021.10.13,122,4:05
Silent Blaze,L! L! L! (Love the Life We Live),Kanata Konoe,Kanata Konoe,2021.10.13,185,4:02
No Way!,L! L! L! (Love the Life We Live),Setsuna Yuki,Setsuna Yuki,2021.10.13,160,4:15
Always for you!,L! L! L! (Love the Life We Live),Emma Verde,Emma Verde,2021.10.13,158,4:00
First Love Again,L! L! L! (Love the Life We Live),Rina Tennoji,Rina Tennoji,2021.10.13,109,4:25
Concentrate,L! L! L! (Love the Life We Live),Shioriko Mifune,Shioriko Mifune,2021.10.13,216,3:27
Toy Doll,L! L! L! (Love the Life We Live),Mia Taylor,Mia Taylor,2021.10.13,175,4:11
Ye Mingzhu,L! L! L! (Love the Life We Live),Lanzhu Zhong,Lanzhu Zhong,2021.10.13,128,3:41
Walking Dream,Fly with You!!,Ayumu Uehara,Ayumu Uehara,2023.10.04,110,4:36
Reaching Out,Fly with You!!,Kasumi Nakasu,Kasumi Nakasu,2023.10.04,134,4:11
Little Devil LOVE,Fly with You!!,Shizuku Osaka,Shizuku Osaka,2023.10.04,128,4:02
My Shadow,Fly with You!!,Karin Asaka,Karin Asaka,2023.10.04,122,3:45
Request for U,Fly with You!!,Ai Miyashita,Ai Miyashita,2023.10.04,136,4:13
Cooking with Love,Fly with You!!,Kanata Konoe,Kanata Konoe,2023.10.04,156,3:51
Cherry Bomb,Fly with You!!,Setsuna Yuki,Setsuna Yuki,2023.10.04,210,3:39
Sunflower in Love,Fly with You!!,Emma Verde,Emma Verde,2023.10.04,106,4:27
I Am a Magnet,Fly with You!!,Rina Tennoji,Rina Tennoji,2023.10.04,95,3:53
Theory of Happiness,Fly with You!!,Shioriko Mifune,Shioriko Mifune,2023.10.04,134,4:20
Lemonade,Fly with You!!,Mia Taylor,Mia Taylor,2023.10.04,134,3:58
5201314,Fly with You!!,Lanzhu Zhong,Lanzhu Zhong,2023.10.04,130,3:57
Fly with You!!,Fly with You!!,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.10.04,154,4:34
Unstoppable*Believer,Single,Kasumi Nakasu,Kasumi Nakasu,2020.07.29,140,4:04
Future Harmony,Single,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2020.07.29,145,4:09
Rainbow Passions!,Anime Season 1,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2020.10.21,180,4:16
Sweet Eyes,Anime Season 1,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2020.10.21,130,4:53
"NEO SKY, NEO MAP!",Anime Season 1,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2020.11.04,142,4:38
Full Speed Dreamer,Anime Season 1,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2020.11.04,175,4:19
Dream with You,Anime Season 1,Ayumu Uehara,Ayumu Uehara,2020.11.18,136,4:19
Poppin' Up!,Anime Season 1,Kasumi Nakasu,Kasumi Nakasu,2020.11.18,215,4:19
DIVE!,Anime Season 1,Setsuna Yuki,Setsuna Yuki,2020.11.18,180,4:04
Ultimate Heart,Anime Season 1,Ai Miyashita,Ai Miyashita,2020.12.02,160,4:13
La Bella Patria,Anime Season 1,Emma Verde,Emma Verde,2020.12.02,185,4:47
Connecting Hearts,Anime Season 1,Rina Tennoji,Rina Tennoji,2020.12.02,175,3:58
Butterfly,Anime Season 1,Kanata Konoe,Kanata Konoe,2020.12.16,155,3:37
Solitude Rain,Anime Season 1,Shizuku Osaka,Shizuku Osaka,2020.12.16,158,4:07
VIVID WORLD,Anime Season 1,Karin Asaka,Karin Asaka,2020.12.16,128,4:36
Awakening Promise,Anime Season 1,Ayumu Uehara,Ayumu Uehara,2021.01.13,146,4:13
Our Dreams Begin Here,Anime Season 1,Nijigasaki (9 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji",2021.01.13,128,4:43
Colorful Dreams! Colorful Smiles!,Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.04.20,185,4:24
Twilight,Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.04.20,128,4:14
You Are Our Sun,Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.04.27,127,4:26
Splendor! Victory Road,Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.04.27,135,4:01
Eutopia,Anime Season 2,Lanzhu Zhong,Lanzhu Zhong,2022.06.22,128,4:09
EMOTION,Anime Season 2,Shioriko Mifune,Shioriko Mifune,2022.06.22,170,3:50
stars we chase,Anime Season 2,Mia Taylor,Mia Taylor,2022.06.22,115,3:13
Future Parade,Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.07.27,144,4:36
Level Oops! Adventures,Anime Season 2,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.07.27,180,3:31
An Eternal Moment,AllStars Singles,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.10.12,93,4:57
OUR PIECES!!!,AllStars Singles,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.10.12,176,4:33
Hurray Hurray (12 Members Ver.),AllStars Singles,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2022.10.12,150,4:33
Wachu Gonna Do,Nijiyon,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.02.01,160,3:30
DON'T FORGET THE SPARKLE,AllStars Singles,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.07.07,175,4:16
Sugar Sugar Yummy Yummy Parfait,AllStars Singles,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.07.07,164,3:50
Feel Alive,OVA,R3BIRTH,"Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.06.28,76,3:19
Go Our Way!,OVA,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.06.28,160,2:45
"SINGING, DREAMING, NOW!",OVA,Nijigasaki (12 Members),"Ayumu Uehara, Kasumi Nakasu, Shizuku Osaka, Karin Asaka, Ai Miyashita, Kanata Konoe, Setsuna Yuki, Emma Verde, Rina Tennoji, Shioriko Mifune, Mia Taylor, Lanzhu Zhong",2023.07.05,127,5:25
